date,n_pos,cash_pct,top1,top3,top5,hhi,effN
1996-03-29,0,1.0,0.0,0.0,0.0,0.0,0.0
1996-06-28,0,1.0,0.0,0.0,0.0,0.0,0.0
1996-09-30,2,0.809349298910014,0.10523453850302815,0.1906507010899861,0.1906507010899861,0.018370228925026953,54.43590300813482
1996-12-31,7,0.31223238309932827,0.11096384623222383,0.3164795615955138,0.510572195134652,0.0680707670349888,14.690593973856558
1997-03-31,10,0.012929923082565714,0.11669650387523196,0.3377482146710643,0.54758378778011,0.09921780999869619,10.078835644660378
1997-06-30,10,0.0123239144880759,0.13098882682373306,0.36837500459102657,0.5754445181276217,0.10151458676338276,9.850801070893086
1997-09-30,10,0.01079244766934318,0.12347375846156325,0.35580183243585234,0.5504013436942894,0.09986760004220868,10.013257548768104
1997-12-31,9,0.09146982198206609,0.12424254151967344,0.3599034288723847,0.560093896586281,0.09362435787888465,10.680981132000188
1998-03-31,9,0.08064952671957354,0.1446601262607786,0.37546392993337746,0.575254808082158,0.09717470013163207,10.290744387638018
1998-06-30,9,0.07963344582972798,0.1401303393037333,0.3670849561808247,0.5717017860780697,0.09708090419297896,10.300686919975366
1998-09-30,9,0.08727665649278882,0.15009263600200923,0.39880882128095374,0.5980046047904123,0.09859017624502861,10.142998400922576
1998-12-31,9,0.08127419256914405,0.19555455933793578,0.43074244382681637,0.6153224522745693,0.10669987191714321,9.372082478004666
1999-03-31,9,0.08518539213447726,0.1893599282595351,0.44997966913030624,0.6215792122792546,0.1068942515930281,9.35504000539934
1999-06-30,9,0.08299168490634491,0.1885154356102474,0.4476228950709511,0.6308715910456669,0.10743914443332694,9.307594594822614
1999-09-30,9,0.08635053687792266,0.16799995088576464,0.4369333025215408,0.6307943419066049,0.1047195332306747,9.549316819405737
1999-12-31,9,0.08359236380447657,0.18389425851495061,0.4393793078248599,0.6311958429885066,0.1064870774668216,9.390810826896551
2000-03-31,9,0.08715145158454861,0.17086793224174868,0.4552884968549313,0.6655943826579162,0.10920301082908691,9.157256676421632
2000-06-30,9,0.09123450003996633,0.19760513768632043,0.4763534898998377,0.6586699775220092,0.11239162613056339,8.897460019292874
2000-09-29,9,0.08398027770772071,0.22597565923344573,0.5228268739403407,0.6774299073050735,0.12361825289794157,8.089420264057555
2000-12-29,9,0.07375437888518922,0.19321468212465515,0.5059264697955357,0.6665923054784015,0.11792252840605678,8.480143815748082
2001-03-30,9,0.08113318339934235,0.17576119526759687,0.4734188548966949,0.6591118186520595,0.1095270438236389,9.130165163685108
2001-06-29,9,0.0766902068224459,0.17288721427981432,0.4635621544757341,0.6540980122104337,0.10907925797174335,9.167645788890926
2001-09-28,9,0.07504075498235853,0.14681260812964053,0.4298595763303431,0.6699043651256307,0.10779420869584296,9.276936229678586
2001-12-31,9,0.0645191620064981,0.15335980149478293,0.452075064055118,0.6954288067412729,0.11351723097498326,8.809235315300972
2002-03-29,9,0.06481861100211034,0.15331071076340738,0.4519303540638765,0.695206198806144,0.11344456849196462,8.814877726568557
2002-06-28,9,0.06250141755118026,0.15033294228189392,0.4392709466883244,0.6672557422645087,0.10968776497533439,9.116787093117187
2002-09-30,9,0.0944089632897305,0.15983323835168872,0.4481073558991431,0.6511466280188405,0.10641365417098006,9.397290298792397
2002-12-31,9,0.015421840422302813,0.16815451684541402,0.44672063618264235,0.6620178951806208,0.1166758271204258,8.570755611338926
2003-03-31,8,0.09463085229221108,0.16417458591934395,0.46261483900434536,0.6848561503931996,0.11284308746249123,8.861863163150312
2003-06-30,8,0.08146441208078888,0.21915377722788104,0.5017192039289933,0.7130575523980506,0.12479145778300887,8.013369005904474
2003-09-30,8,0.07812141898265346,0.21630925944142868,0.5063625673750396,0.7116855566589246,0.1248041249511556,8.012555677878183
2003-12-31,8,0.07269838828520626,0.2002994363151586,0.4700492012288229,0.7062203871192749,0.12092491246864415,8.269594573899735
2004-03-31,8,0.0681056518441277,0.24193597579598577,0.48946327671966783,0.7001056894550703,0.129400128170656,7.727967615929839
2004-06-30,8,0.03867770474263769,0.25603946535896455,0.4892528784170911,0.7002971109958163,0.1378964823218919,7.251816603020366
2004-09-30,8,0.039976095891945715,0.24667835101129387,0.4858220507018542,0.694126362970282,0.1348995798043604,7.412921533560453
2004-12-31,8,0.037699474804231935,0.23148130150019958,0.4902559304564616,0.6925867323237753,0.13194843548825377,7.578718128029804
2005-03-31,8,0.03908033721891821,0.24735782181759763,0.5060583886506228,0.705225608839046,0.13661838637315216,7.3196589898862765
2005-06-30,8,0.03789736845804555,0.2581094228264042,0.5270136179359477,0.7140612831355142,0.14097094071392985,7.093660544049887
2005-09-30,8,0.01470598495502275,0.2586229800183459,0.5143779533893302,0.7224499928089053,0.14472262986912732,6.909769404441448
2005-12-30,8,0.011811153285471556,0.27028519290054576,0.6063238244953502,0.7937050809221701,0.16481990369463362,6.067228396472841
2006-03-31,8,0.009490932714899992,0.34692455383013004,0.662205202081061,0.8262332105093331,0.19759594147203452,5.060832689934214
2006-06-30,9,0.015613353087091478,0.3805794942225323,0.5757091609160995,0.746607479692807,0.1929880047558817,5.181669198896275
2006-09-29,9,0.01087120237344895,0.5163727994375108,0.6792414883643253,0.8039661642264165,0.2965854476943292,3.371709595915957
2006-12-29,9,0.008709674150202358,0.5313612947199939,0.7056398954373967,0.8187612351171236,0.3117933536848589,3.207252458019798
2007-03-30,9,0.006806818446916806,0.617560698015881,0.7753775868392042,0.8630206783609015,0.4036067914384734,2.47765900181202
2007-06-29,14,0.02062094400620678,0.20557162112236127,0.40735847649094725,0.5807201419138959,0.09990224326476164,10.009785239254265
2007-09-28,15,0.025668634976827764,0.10976902112194586,0.317400355190868,0.5085188036581266,0.07940820333817766,12.593157356064026
2007-12-31,14,0.060574120572652185,0.13499492036298127,0.3413843036531701,0.5209193300895266,0.08021326119241463,12.466766531299752
2008-03-31,14,0.06970426079241789,0.14062849262348487,0.3476444718841325,0.5281721755412766,0.07851921402046758,12.735736245899384
2008-06-30,14,0.06890968842885213,0.1532017291622608,0.3595423753762193,0.5420284603839693,0.0812291392082317,12.310853097143996
2008-09-30,14,0.07347215918015092,0.14434385634779354,0.3771334352386996,0.5634713690432251,0.08323240563674754,12.01455121175177
2008-12-31,14,0.08328565870883564,0.13115359035223648,0.3512396204165676,0.5460705307626679,0.0795037468370269,12.578023549630679
2009-03-31,14,0.026117264589512072,0.13280555826591164,0.39423991184252716,0.5807466017718231,0.0919176610952497,10.879302063221015
2009-06-30,14,0.022976355180739184,0.15307267403924288,0.41335955442998057,0.5980802157012868,0.09590757620834893,10.426704954232262
2009-09-30,14,0.020250414845463117,0.1745985455036344,0.40816368668689224,0.5989180956998823,0.0970861834867501,10.300126795451545
2009-12-31,14,0.019102544715028834,0.18641672148281455,0.43494926653402544,0.6172744026645194,0.10149953413659449,9.852261968554805
2010-03-31,14,0.018069147185167878,0.19550066455748377,0.4188200702130877,0.6058489612284739,0.10114746504996147,9.886555234044206
2010-06-30,14,0.018903620666532645,0.21783111237191322,0.4306830921143663,0.6178215320453997,0.10695626429299615,9.349616000616836
2010-09-30,14,0.016568677883847624,0.2143116776162185,0.43645484404093793,0.619315639786227,0.10638528651952397,9.399796087558393
2010-12-31,14,0.015721748277479776,0.2301186462044539,0.44303269937994794,0.6274959619333147,0.11112941640863037,8.998517515136879
2011-03-31,14,0.013559721318824245,0.21326500352286792,0.4399739258408495,0.6291836405415638,0.10827174169593694,9.236020261023718
2011-06-30,14,0.013521014686599272,0.2039514862960983,0.4414991979191685,0.6374916286205378,0.1078036013210388,9.276127956263752
2011-09-30,14,0.014917618747793161,0.25415929247749597,0.48544416801276336,0.6541861497964125,0.12329635404525724,8.11053990804091
2011-12-30,14,0.013263268253582977,0.23890055984706435,0.4734203975251673,0.6477323780226798,0.11771498432625115,8.495095214288654
2012-03-30,13,0.053359019594345095,0.29057036592811597,0.520629599844542,0.6815356100611779,0.13848487979791255,7.221004931796703
2012-06-29,13,0.05474667618301711,0.28903393127043964,0.5224013041360941,0.6848197559766076,0.13859992803473578,7.215010961256639
2012-09-28,13,0.05049548505139352,0.3030423439237182,0.5430335584731666,0.6979174982734035,0.14667035097968995,6.818010547601909
2012-12-31,13,0.052790077063941565,0.25188129813500204,0.523062231459258,0.6899463076052778,0.1296914581106832,7.710608042871762
2013-03-29,13,0.052853628506322255,0.2509391322093879,0.5211057090214847,0.6873655526768964,0.12881290719659533,7.763197196332133
2013-06-28,13,0.049035849539747545,0.2203906690365262,0.4902957953552906,0.6695667841090187,0.1192092744902813,8.388609059788601
2013-09-30,12,0.05368407258737352,0.251273047671868,0.5264689498297679,0.6936506141955903,0.1317080804119542,7.592548588303905
2013-12-31,12,0.04844855248937666,0.2634665113833239,0.5524095367307269,0.7104927395879883,0.13994018226386123,7.145910372722477
2014-03-31,12,0.04956953464430459,0.21977472905590448,0.5046738128454256,0.6788023967987706,0.12201139636580119,8.195955704022186
2014-06-30,12,0.0467785309204305,0.22494701340143947,0.5293972769360344,0.694856130422769,0.13080094373835432,7.645204777729546
2014-09-30,12,0.04825807084450369,0.24134807257720578,0.5533581085113298,0.7078666894849248,0.138747223089379,7.207351453483247
2014-12-31,12,0.04374842048315128,0.24993643630841572,0.5708787643732133,0.7219786891080635,0.14780475361466067,6.765682263556174
2015-03-31,11,0.04937417432916884,0.2607517783035034,0.599220703497916,0.7457629578216831,0.1588977252274249,6.293356299271963
2015-06-30,11,0.04899301749762347,0.2763653356395838,0.6107419543576825,0.749417327720499,0.16512521359559357,6.0560103343701925
2015-09-30,11,0.049530337882775465,0.3208428581606582,0.6191687758837519,0.7587350666921171,0.17586147384722708,5.6862937522558905
2015-12-31,11,0.046873713484169396,0.3527432612176919,0.6301997819598143,0.7647960886525615,0.18682778622349908,5.352522877960541
2016-03-31,11,0.04944078918271604,0.2731443598316105,0.5776952627254168,0.7278979078944715,0.15177006417913197,6.588914654603524
2016-06-30,11,0.01743042580919664,0.3206962243445568,0.5941672656723472,0.7581359681434717,0.16735137710923037,5.975451276670997
2016-09-30,11,0.009899640303602382,0.30771690229164217,0.6150128939671723,0.7767810328576442,0.16766702939429137,5.964201808862294
2016-12-30,11,0.010321418079466349,0.2661818055356968,0.5917938681804967,0.7773100287711804,0.15492491760756272,6.454739595428286
2017-03-31,11,0.00972487460943981,0.2701675059355888,0.6130618837682845,0.7706603678284127,0.16354297283555405,6.114600845647592
2017-06-30,11,0.009229680804463668,0.28999214501358195,0.6165302788185208,0.7762721531664833,0.1671342837812204,5.983212883533848
2017-09-29,11,0.009026741335210418,0.28004648326713394,0.6166142129609097,0.7758190581664602,0.16582632086887064,6.030405756820494
2017-12-29,11,0.0085310506505586,0.2674855445911747,0.6080797120116395,0.7682926591825139,0.16233897058540817,6.15995035815439
2018-03-30,11,0.00832836020424373,0.25984074563541054,0.6120122935779247,0.7716804403257209,0.15868287628861702,6.301877199283752
2018-06-29,11,0.007572792015295861,0.29492145459896224,0.6413484888782419,0.7915786789470748,0.17284548764266627,5.785514065992624
2018-09-28,11,0.006958486861157986,0.29753562806452544,0.6546500549492965,0.8061640597182292,0.1834226740134634,5.451888679403938
2018-12-31,11,0.00836097741903538,0.2697436314005554,0.6033232762169436,0.7773644385008758,0.15719562742749546,6.361500102547303
2019-03-29,11,0.007513843764785819,0.2653350987826433,0.6245877570547681,0.7877579017556934,0.16221100260594407,6.164809932340286
2019-06-28,11,0.006757784053532754,0.2509573265397125,0.6164008582112515,0.7905278549446473,0.15561491481463954,6.426119252072646
2019-09-30,11,0.006151879428542423,0.27624134990895227,0.639855481550407,0.8241246045654833,0.168790967914402,5.924487621322986
2019-12-31,11,0.026904278171740216,0.2746658067805776,0.6354593518337747,0.8096908912645767,0.17212146941587086,5.809850470099418
2020-03-31,11,0.030294999186423643,0.30420512137592526,0.6553145802791487,0.8125795166086647,0.18231871008415254,5.48490058721034
2020-06-30,11,0.024395432265741576,0.28511544128417265,0.6773701996116797,0.8172640794161701,0.18864845090242494,5.300865155353077
2020-09-30,11,0.0211673468676972,0.31102833965133503,0.682633661155732,0.8276187295964152,0.18925521569425469,5.28387022958204
2020-12-31,13,0.027359708453514896,0.26194928806984896,0.5007240333867511,0.6903465782233318,0.1293183032591702,7.732857413044415
2021-03-31,15,0.009881771397740702,0.12291329182541932,0.34515472213213966,0.5496972350846511,0.08853927879179715,11.294422245651344
2021-06-30,14,0.03769517552730119,0.12623053423764813,0.3458072180885573,0.545149865961391,0.0860015272509418,11.627700483528901
2021-09-30,14,0.036075051712363984,0.12300765944108695,0.3548201565077529,0.5647761454738338,0.08771217144856219,11.400926273800422
2021-12-31,13,0.06665017530212689,0.12614297206524247,0.35088898493075626,0.5527706491273534,0.08549956108908853,11.695966473535735
2022-03-31,13,0.06283266571533735,0.13975565486736355,0.37596668772076397,0.5678859667754397,0.08890192528588063,11.24835032294649
2022-06-30,12,0.08348433470470863,0.14407838011464638,0.3809724876989663,0.5550043374964148,0.08656066126774385,11.552591966769576
2022-09-30,12,0.0818243820402473,0.19671890897817274,0.41098533672237425,0.5770241113299583,0.09597387228780278,10.419502476686969
2022-12-30,12,0.06677410262891935,0.23507306966445454,0.45224446201047414,0.6204467397072363,0.11027876874879532,9.067928589934715
2023-03-31,12,0.062454219982404836,0.18844867898480905,0.46266369693341547,0.6216958935078893,0.10354079531314685,9.65802896313109
2023-06-30,12,0.07979782881346842,0.2361136830554448,0.48535742765782586,0.6288237355762945,0.1116001304753882,8.960563000600931
2023-09-29,12,0.08830755266268793,0.2255978208260798,0.4805735923332196,0.6272708572577017,0.10760579803627582,9.293179533531106
2023-12-29,12,0.0873730525297219,0.16984741756650712,0.4518274459265148,0.6109140534725168,0.09671453579796227,10.339707384720441
2024-03-29,12,0.005114193048125076,0.17080073269790888,0.45436345116672217,0.6413745573978511,0.10709170386203538,9.337791480918865
2024-06-28,12,0.0044374828277171,0.22855516364557374,0.5020895712596597,0.6744249278442032,0.12360828913008977,8.090072332831696
2024-09-30,12,0.004315195187007536,0.18335062558326462,0.4576659495417246,0.6507051906862996,0.10991811784365907,9.097681252351318
2024-12-31,12,0.004367024569667505,0.18463649353222025,0.464472498647542,0.6614821620131339,0.11148248357278852,8.970019037538625
2025-03-31,12,0.00398795478301383,0.2310187072445878,0.4914925004666828,0.6899423482534981,0.12216099661668638,8.185918809567134
2025-06-30,12,0.003848363176633186,0.18575250307306593,0.44590849571628954,0.6498983052315712,0.10905387016962455,9.169780021970611
2025-09-30,12,0.0038866037841582073,0.16836365669503914,0.42113899179242,0.6372708692181949,0.10503002266144597,9.521087158320459
2025-12-31,11,0.06230818560138966,0.16686185737482312,0.4322728209261875,0.6443227017742186,0.10318991621833364,9.690869385765923
2026-03-31,11,0.05054669196643697,0.21085915900589441,0.5348430739059943,0.7196359513305826,0.12878788990300016,7.7647052122150235
2026-06-29,12,0.046418130873286105,0.21157103183957565,0.425527570154298,0.6262557370492907,0.10725596783390359,9.32349052640687
