Instrument,Sales,AV_kept,AV_repro,EPV,MktCap,Fr_kept,Fr_repro,EPVoverAV_kept,EPVoverAV_repro,MktCap_over_EPV,AVrepro_over_MktCap,ROICm7,WACC,CoreMoat,CompanyMoat
SHO1.WA,36411515.3646541,23959465.298305385,11686277.86264142,134555709.5765425,239268460.130187,110596244.2782371,122869431.71390107,5.615972973572971,11.513991979147516,1.7782111281876023,0.04884169796672268,0.0,0.07,6.75,5.95
ZPTA.PK,3876000.0,22331580.5625,25955864.572481837,-202442731.4203435,5473531.395,-224774311.9828435,-228398595.99282533,-9.06531138061462,-7.799498678035613,,4.742069187032011,0.0,0.07,3.7,2.8
ATSI.MC,227208933.381016,205101377.0813791,211917645.08280957,518177979.9592337,192566518.273113,313076602.8778546,306260334.87642413,2.526448078179571,2.445185627448573,0.3716223493099083,1.1004906095993867,0.0,0.06750276830204488,5.0,4.55
PSAGn.DE,282177962.466097,612322311.1705173,692385172.5663949,238424889.87283581,342907570.763019,-373897421.2976815,-453960282.6935591,0.38937808654573114,0.3443529690115837,1.438220527000806,2.0191597724883636,0.128517285,0.06696018950150531,7.45,6.2
PINE.L,39893676.6972385,95046231.80660288,64014774.476003826,171062319.79635072,391273718.22845,76016087.98974784,107047545.32034689,1.7997801337818737,2.6722318589199134,2.2873168018197134,0.16360611892319332,0.0,0.07300000000000001,7.95,7.35
MSGL.H,94182367.2921154,366413438.61610365,307044237.3085393,-801524763.8504323,139144530.924526,-1167938202.466536,-1108569001.1589715,-2.1874873554793406,-2.6104536951299457,,2.206656885961867,5.5474402818,0.06666604498089082,7.0,6.75
TTAN.OQ,771878000.0,2842485033.7549405,1873711132.616124,700300239.7387533,9254267593.49,-2142184794.0161872,-1173410892.8773706,0.24636901564039276,0.37375037568409814,13.214714301600553,0.20246995385504124,0.0,0.07,7.7,7.1
4432.T,188418293.184386,574015323.9026923,323194256.67061746,777013730.0428482,803734359.561753,202998406.1401559,453819473.37223077,1.3536463186382954,2.40416936255999,1.0343888769088176,0.4021157647743758,0.0,0.07400000000000001,8.35,7.55
KARO.OQ,250183909.904948,352143056.4918297,552936828.5531112,1115134439.4590566,1398539691.0,762991382.967227,562197610.9059454,3.166708583063967,2.016748355100649,1.254144470399839,0.3953672763893772,0.0,0.06983972707759051,7.9,7.15
9629.T,106606856.666524,261950077.9354771,227295666.0962934,333269726.9412546,257339113.037679,71319649.00577751,105974060.84496123,1.2722642786284828,1.4662388098507144,0.7721646829417546,0.8832534759805957,-0.7738831134,0.07400000000000001,6.85,6.2
3962.T,304561942.488764,408304233.9247196,201481262.26076975,1178928003.9895105,616626590.356786,770623770.064791,977446741.7287408,2.887376387595514,5.851303445099861,0.5230400739231845,0.32674760610662407,0.0,0.06978602176699396,6.55,5.8
3835.T,35913563.1865278,71230143.44373408,62983208.892180905,150807575.65247214,170793507.169056,79577432.20873806,87824366.76029123,2.1171875888695584,2.3944092132656367,1.132526044730275,0.3687681688615858,0.3422593794,0.07400000000000001,8.55,7.55
6947.T,267461246.263681,699313703.820401,642982156.079935,601895297.4969885,701844434.278093,-97418406.32341242,-41086858.58294642,0.8606942695514064,0.9360995352756903,1.166057347842304,0.9161320154106474,0.2241427612,0.07400000000000001,7.95,7.05
3661.T,169276219.657346,97646798.0034882,85219249.3147824,398055741.0469754,425933171.057019,300408943.0434872,312836491.732193,4.076485344995704,4.6709604255798975,1.0700339855335832,0.20007657328800585,3.2138165426,0.07400000000000001,7.05,6.45
4684.T,796022374.961471,3225426812.9688916,1713468871.346786,6700065030.34338,14310650216.7389,3474638217.3744884,4986596158.996593,2.0772646284837593,3.910234462022722,2.1358972117328054,0.11973382378828416,0.4840380409,0.07400000000000001,8.55,7.75
4828.T,136414362.275957,168623322.8250543,152428584.63698086,378068791.32432926,292097365.788596,209445468.49927497,225640206.6873484,2.2420907439748023,2.4803011339685797,0.7726037496123767,0.5218416955779749,0.2768975373,0.07400000000000001,7.9,6.85
AGYS.OQ,275624000.0,625982838.3704921,438147869.0733893,561653162.0857371,2032264318.5,-64329676.28475499,123505293.01234782,0.8972341215420333,1.2818803918264883,3.6183617500755245,0.21559590703082518,0.2170685865,0.07,7.4,7.05
FAAS.DE,93236161.9822195,140034031.51398367,187253707.69288638,359643996.0954551,196923642.735838,219609964.58147144,172390288.40256873,2.5682613876580525,1.920624165612277,0.5475515923351363,0.9508950022018265,0.6453234164,0.07,8.0,6.45
3778.T,206243475.114129,290203575.75623626,84976468.53916937,418607603.7807882,0.0,128404028.02455193,333631135.2416188,1.4424619086444617,4.926159100008182,0.0,,-0.0013393368,0.07400000000000001,6.5,6.1
9640.T,160092383.981719,235076798.59214428,212171774.17961848,155675147.1939606,191439813.27109,-79401651.39818367,-56496626.98565787,0.6622310161031898,0.7337222295279038,1.2297390863075213,1.1082949285954997,-0.1962955108,0.07400000000000001,8.05,7.45
4733.T,308483501.678485,1361664536.7489557,1219717353.1450808,2652778534.449482,3645239053.01767,1291113997.7005262,1433061181.3044012,1.9481880175737907,2.1749125136321186,1.3741211358882428,0.3346055870150276,-0.6986966985,0.07400000000000001,8.3,7.9
4685.T,280767938.143166,211504007.57862318,191224144.7559295,328085354.3499201,309183912.504168,116581346.77129692,136861209.5939906,1.5512015971042994,1.7157109253576452,0.9423886449207581,0.6184802540570467,1.0684764724,0.07400000000000001,6.55,5.05
CMG.TO,93068392.4287427,177186908.77604598,140676555.05243087,438048453.10889447,462297756.697018,260861544.3328485,297371898.0564636,2.472239377811836,3.1138696348203263,1.0553575829706112,0.30429858898196616,0.1660358642,0.06787540123535496,8.1,7.05
9790.T,96627031.4443086,299601635.66995305,242727188.8606985,525304185.0265706,467975991.997333,225702549.35661757,282576996.1658721,1.7533421800315399,2.1641752928142033,0.8908666737038505,0.5186744470047125,-20.7989271292,0.07400000000000001,7.25,6.9
9928.T,303071534.37992,574978648.9289068,485097803.9633045,526339094.03468984,398577053.017673,-48639554.894216955,41241290.071385324,0.91540632859181,1.0850164435592973,0.757262870143945,1.2170740896661583,0.0100472227,0.07400000000000001,7.8,6.95
3763.T,49668034.066114,91530903.04041067,88512487.91034345,223125175.49514297,182885795.265088,131594272.4547323,134612687.58479953,2.4377032027820564,2.520832718216577,0.8196555805916624,0.4839768325475853,0.200958923,0.07400000000000001,8.35,7.45
3762.T,425995766.396864,341951567.23206866,338433096.316762,802410711.9437747,585166831.610537,460459144.71170604,463977615.6270127,2.346562463330402,2.370958161824532,0.7292609917843917,0.5783531773072352,1.2705389394,0.07400000000000001,8.05,6.15
2326.T,65538562.7422089,160359596.93564403,147700878.85959065,428836095.50569475,629599466.48883,268476498.5700507,281135216.6461041,2.674215349130595,2.903409233694273,1.4681587512972523,0.23459498732312073,0.2546862508,0.07400000000000001,8.25,7.55
3923.T,321087745.175815,371171930.6564692,319510798.4235472,1197398300.135609,2417019006.33545,826226369.4791397,877887501.7120616,3.225993673653725,3.747598848125076,2.0185589089793394,0.13219209182304764,0.1925170751,0.07400000000000001,7.4,6.8
4373.T,311173576.698482,484982785.22167194,228164090.3729708,739745247.236685,1092332445.81527,254762462.0150131,511581156.8637142,1.5253020721108037,3.2421633309056337,1.4766332732730258,0.2088778844270976,0.0,0.07239863898671935,8.1,7.15
4419.T,50571162.2890031,100115339.22141597,89690173.32316373,148672342.4065811,299351020.340113,48557003.18516514,58982169.08341737,1.485010624373714,1.6576213078649988,2.0134950152427407,0.29961539206133536,0.0,0.07400000000000001,7.35,6.55
4498.T,48861992.4718834,73782795.32411733,64631202.614112444,143809733.88272217,125925576.525509,70026938.55860484,79178531.26860973,1.9490957648187013,2.2250821285401985,0.8756401470584889,0.5132492095521196,0.0958710495,0.07400000000000001,6.9,6.0
DT.N,1698683000.0,4663807885.041829,2937349814.930963,7385680605.485296,14136185213.2,2721872720.443467,4448330790.554333,1.5836159609346891,2.5144028021255216,1.913998989165758,0.20778942625823427,0.1091845763,0.07,7.9,7.3
4307.T,5021513202.42006,5197462633.962902,3361323930.49943,11258365609.553776,18745474806.2421,6060902975.590874,7897041679.054346,2.1661272821830035,3.3493843028336134,1.6650262974525194,0.17931388589741856,0.1154550496,0.07252956571282605,8.75,7.95
CVLT.OQ,995619000.0,1965276590.5609422,1813776742.1118195,2261364845.7853727,6941062322.56,296088255.22443056,447588103.6735532,1.1506598392544427,1.2467713325910315,3.0694128528160465,0.26131111605447493,0.0191019286,0.07,6.65,6.5
ESTC.N,1483296000.0,3052169661.794638,2603415993.26588,3648800527.724889,9097107259.4,596630865.9302506,1045384534.4590087,1.1954776215092313,1.4015434095676795,2.4931774675751472,0.2861806417172648,0.0306299097,0.06830434189828546,7.3,6.45
4431.T,73061305.7886116,90803051.4685578,79209240.2612837,278021364.9219817,432883190.04683,187218313.4534239,198812124.660698,3.0618064087664676,3.509961262156865,1.5570141171283927,0.18298063330367417,0.3265696414,0.07400000000000001,7.2,6.8
TCS.TO,126650329.526951,180974540.94697252,161487476.98996994,211074022.86456618,455842081.171184,30099481.917593658,49586545.87459624,1.1663188742465889,1.3070612458554671,2.159631370003646,0.35426188950143456,0.0929553781,0.07,8.25,7.25
4716.T,1750661221.78916,1845482220.9755368,993176874.62323,6220917306.315281,15049249517.8076,4375435085.339745,5227740431.692051,3.3708898604435507,6.263655009763733,2.419136724825143,0.06599510981913187,-0.3249932258,0.07400000000000001,6.8,6.45
4443.T,287017821.349229,431195340.9871051,373504848.1352196,925013605.0975425,1769667193.77951,493818264.11043745,551508756.962323,2.1452309827373695,2.4765772377944097,1.913125584345215,0.21105937288554158,0.2071227282,0.07400000000000001,7.0,7.15
ORCL.N,57399000000.0,77877599288.87035,54049447428.50281,179843358418.52148,464184854020.0,101965759129.65114,125793910990.01868,2.3093079404185395,3.3273856991122845,2.5810508550433915,0.11643948948445013,0.0545869194,0.06487621447192554,8.4,6.4
4478.T,222646403.453927,482806708.4038041,521706883.7863612,475459758.1621669,1581191303.38171,-7346950.24163723,-46247125.624194324,0.9847828331426322,0.9113541970377134,3.3256049039641478,0.32994545484191656,0.0170813081,0.0627826679426923,7.0,6.45
TRAK.N,22606066.0,74889109.27181143,59594411.3950274,102641580.09507437,359130867.0,27752470.823262945,43047168.70004697,1.3705808640684298,1.7223356635692664,3.4988828763873854,0.16594065526266055,1.3706434955,0.07,7.65,7.05
4847.T,104369093.751757,110679890.32936111,92635916.60842912,259991205.13883793,203755017.012707,149311314.80947682,167355288.5304088,2.3490374300621037,2.8065918129554173,0.7836996520859225,0.45464361057991504,0.7793866543,0.07400000000000001,8.7,7.8
MSFT.OQ,281724000000.0,511851195392.493,483031220278.47,1474159447238.895,3697021643889.65,962308251846.4021,991128226960.425,2.8800547122069213,3.051892683849782,2.5078845106030982,0.13065414996333943,0.2252378976,0.06975486846663359,9.2,8.4
TEAM.OQ,5215304000.0,10196093365.19173,9291542328.328693,19113227677.891792,53312310436.33,8917134312.700062,9821685349.563099,1.8745638151119834,2.057056514677662,2.7892887237458157,0.17428511824535212,0.1595992622,0.07,7.9,7.05
5254.T,26958786.9467524,40940838.324467055,34009250.568381034,160947989.5916855,220898029.303521,120007151.26721844,126938739.02330446,3.9312333644985427,4.7324768085693,1.3724808235500476,0.15395904923013698,0.0,0.07400000000000001,6.9,6.0
BKSB.L,47386987.8533127,71014286.37035333,81300825.03688833,76120720.91710268,210779354.161803,5106434.546749353,-5180104.119785652,1.0719071444317316,0.9362847287535483,2.7690141609581818,0.38571531524135155,0.12097278,0.07253014739995724,7.75,7.15
INTA.OQ,504120000.0,1233762580.1887448,912901794.3935572,1337529465.6270757,4178909488.8,103766885.43833089,424627671.2335185,1.0841060404202374,1.4651405812118046,3.12434947879133,0.21845455060470875,0.0,0.07,8.05,7.05
3836.T,188899399.524392,215404815.9529876,203619489.07127953,492959625.1875589,402050682.855357,277554809.2345713,289340136.11627936,2.2885264798125404,2.420984491396068,0.8155854198046882,0.5064522901072508,0.2509074416,0.07400000000000001,7.8,7.0
OTEX.TO,5168405000.0,8953397408.346764,360807121.8209038,21168018409.822624,7450482044.45506,12214621001.47586,20807211288.00172,2.3642442577259932,58.66851602871058,0.35196880030101463,0.0484273527092694,0.1308112363,0.05260303687325396,6.8,6.0
ZS.OQ,2673115000.0,5107347345.549182,5321189068.883091,8674238488.32146,44460456096.32,3566891142.772279,3353049419.4383698,1.6983842886426475,1.6301316070586775,5.12557455691116,0.11968363656358277,0.1126008235,0.07,8.5,7.8
PANW.OQ,9221500000.0,18989714306.53061,12018156561.568336,31676680347.179287,115953644811.2,12686966040.648678,19658523785.61095,1.6680967304645336,2.6357353713026987,3.6605365063617,0.10364621639222073,0.1259107669,0.07,8.15,7.65
INTU.OQ,18831000000.0,42414965550.83364,23345069779.849167,83652357353.3763,219152551770.0,41237391802.542656,60307287573.52713,1.9722368335563143,3.583298664010966,2.619801266857601,0.10652428909132554,0.1978008793,0.06842711651191644,8.75,7.8
TRCS.L,106422667.65544,179310113.9998234,141871689.49117404,142562564.3155487,149190511.95711,-36747549.6842747,690874.824374646,0.7950614783262538,1.004869715916209,1.046491501281437,0.950943110457051,-0.0145952959,0.07300000000000001,7.8,6.4
NTNX.OQ,2537927000.0,3947979746.6881695,5616845123.706993,6774063927.569804,20151382142.01,2826084180.8816347,1157218803.862811,1.715830465759695,1.206026475428091,2.9747847610347704,0.2787325000401556,0.0546190618,0.06812035078196156,6.95,6.6
GWRE.N,1202459000.0,3095478375.5386105,2190239621.373978,2576422878.834788,19046643347.06,-519055496.7038226,386183257.4608097,0.8323181641953782,1.1763200947020354,7.392669698568284,0.11499347057979425,-0.0720949148,0.06965368174925815,9.2,8.4
DLB.N,1349130000.0,5031104603.940521,5115588422.713244,4728388908.068096,6938160552.15,-302715695.8724251,-387199514.6451483,0.9398311663734186,0.9243098774471418,1.467341347559493,0.7373119120352475,-0.0160974004,0.07,7.95,7.25
MITK.OQ,179691000.0,499165330.6264502,466110255.84409887,784308116.6376497,445868907.87,285142786.0111995,318197860.7935508,1.5712391636922112,1.682666508200539,0.5684869229473899,1.0453975319131257,0.1023466645,0.07,7.95,6.45
4071.T,114570695.861912,159665026.60445648,161077515.97253835,699983699.0725279,723023188.640974,540318672.4680715,538906183.0999895,4.3840765505060855,4.345632566073753,1.0329143230034832,0.22278333323625027,0.0,0.07400000000000001,7.65,6.6
FICO.N,1990869000.0,-76224127.48373938,-511426913.4590392,8748988480.897692,35922191313.68,8825212608.381432,9260415394.356731,,,4.105867940289504,-0.01423707448671919,0.5622752732,0.06673196223540065,10.1,9.4
DJCO.OQ,87700000.0,515435801.765145,672529035.2410719,672130384.4441639,640695929.64,156694582.6790189,-398650.796908021,1.3040040721703996,0.9994072363035372,0.9532316117055778,1.0496852003086061,0.1282737132,0.07,7.2,6.3
PTC.OQ,2739226000.0,6990885749.619701,2952514949.348432,12237564419.560104,24320314766.08,5246678669.940403,9285049470.211672,1.7505027056443911,4.144793381066782,1.987349274109417,0.12140118159434186,0.119566322,0.06750249014428805,8.2,7.4
4475.T,73255388.4139037,106571639.35657604,95325217.16856036,292408686.64158314,354012620.689655,185837047.28500712,197083469.4730228,2.7437758150948435,3.067485134857094,1.210677510150655,0.26927067453938924,0.2567751051,0.07400000000000001,7.55,6.95
DOX.OQ,4532913000.0,6044331444.770236,5406872061.555243,9441014443.049803,8898181045.8,3396682998.279567,4034142381.4945602,1.5619617370947607,1.7461138964575706,0.9425026409477192,0.6076379019178669,0.0606503654,0.0669444996722773,7.45,6.75
IIIV.OQ,213158000.0,643345755.5415792,347281235.13242894,605458421.6451229,1050561602.76,-37887333.89645636,258177186.51269394,0.9411089082812676,1.7434239469179587,1.7351506977233282,0.3305672263483297,0.0117883276,0.07,7.7,7.35
SNPS.OQ,7054178000.0,38309203899.78896,2055954907.9316254,15141746465.93649,84407797080.0,-23167457433.852474,13085791558.004864,0.39525087771453016,7.3648242028662505,5.574508678367277,0.024357405110134945,0.0615217179,0.06722372078871973,9.4,9.15
ADBE.OQ,23769000000.0,37955735211.85868,26090330218.315495,121322696418.26253,134006418000.0,83366961206.40384,95232366199.94704,3.1964259351339646,4.650101988095712,1.104545332045787,0.194694631852002,0.268145617,0.06998726050361165,8.1,7.2
5246.T,26080485.7367065,56146198.97765831,45974665.42295834,87815790.47114693,98262942.8370157,31669591.493488617,41841125.04818859,1.56405584118153,1.9100909090530198,1.1189666722786187,0.46787389116988315,0.0,0.07400000000000001,8.05,7.0
WIIT.MI,185333760.609127,100176556.99350345,287843117.24819255,396238887.0709878,666429847.433142,296062330.07748437,108395769.82279527,3.955405325985443,1.3765793355042466,1.681889055260112,0.43191810564437505,0.1263638124,0.085,7.65,7.15
WK.N,884568000.0,1357129011.7282107,1244961591.5966258,1797977376.202218,4841044226.25,440848364.47400737,553015784.6055923,1.3248389509502985,1.4442030889453916,2.692494516519172,0.25716798554451664,0.08486599560000001,0.07,7.7,6.9
IT.N,6497226000.0,5868899379.155363,3738231834.2716064,19374702152.753784,18183622140.6,13505802773.598421,15636470318.482178,3.301249672394646,5.182851950253358,0.9385239575420005,0.2055823534698823,0.2530631445,0.06525843806164278,8.7,7.7
IGNY.BU,2176015368.4306,491641254.73357546,-2566875435.2803283,1784353144.0420837,3812259710.15467,1292711889.3085084,4351228579.3224125,3.6293804209108522,,2.1364939574230144,-0.6733212400096912,0.1406804845,0.07,7.45,6.05
TEMN.S,1090830000.0,1602921863.511293,238824430.4221108,5340910755.546322,7224294965.54336,3737988892.035029,5102086325.124211,3.3319844698148593,22.363335049544624,1.352633529410919,0.033058510423674005,0.1180071129,0.06417391612958807,7.85,7.05
9449.T,1910377666.64916,2383611344.4828043,3855279520.955307,11435734150.823845,2708051568.72008,9052122806.341042,7580454629.868538,4.797650496710976,2.9662529237283843,0.23680609683681642,1.4236359327446069,-0.1047287997,0.044,7.45,6.35
YUBICO.ST,227000222.992976,310648999.847644,298032981.96954495,798175831.7300909,725170738.388955,487526831.8824469,500142849.7605459,2.5693816240243863,2.678145977184679,0.9085350740539296,0.41098318808568773,0.0,0.07,7.65,6.85
CRCL.N,2746642000.0,4480682168.8,3730326982.9709263,4708022590.602283,18673214366.3,227340421.80228233,977695607.6313562,1.050737904014997,1.2620938089595284,3.9662541984343354,0.1997688726641053,0.0,0.07,6.95,6.6
YSNG.DE,518619365.043389,321884394.31684405,343932231.706454,1042929854.3924904,1415383531.23569,721045460.0756464,698997622.6860363,3.240075855823851,3.0323702120557012,1.3571224615678061,0.2429957846168992,0.2607792287,0.07,9.15,8.15
SMWB.N,282600000.0,491419340.51196206,532893367.06923497,563137441.5173025,651346892.98,71718101.00534046,30244074.448067546,1.145940737559544,1.0567544584283373,1.1566392943524202,0.8181406448892016,0.1169375601,0.08,5.9,5.3
ANODb.ST,592882007.122772,818905025.9964385,204992388.4821068,1782339243.7508178,1438412230.74247,963434217.7543793,1577346855.268711,2.1764907860738534,8.694660601539326,0.8070361665355157,0.14251296262705943,0.1122327708,0.05754690556483552,8.35,7.05
MUMG.DE,269674039.147213,422179836.5479235,374133210.0734091,911137346.1280069,905359086.947841,488957509.58008343,537004136.0545979,2.158173525240303,2.435328705380716,0.9936581908263102,0.4132428949652365,0.2213017016,0.07,7.75,6.65
AOFG.DE,213917932.654039,292320235.6249698,315292869.84044003,1330514784.160681,2155883383.01446,1038194548.5357113,1015221914.320241,4.551565789881395,4.2199329938352665,1.6203377885608692,0.14624764601115964,0.7063460419,0.07,8.4,7.75
APP.OQ,5480717000.0,4780780386.470306,2502052614.954237,40613810314.35732,227962065660.0,35833029927.88702,38111757699.40308,8.49522609934042,16.232196745830684,5.612919937714229,0.010975741107233117,0.1517493862,0.06969385775855508,7.7,7.35
058970.KQ,59132158.7351303,106246925.30418928,73575553.80998588,77371673.46200982,320462019.909615,-28875251.842179462,3796119.6520239413,0.7282250591298671,1.0515948498577081,4.141851992731742,0.22959211775154373,0.3521926122,0.07400000000000001,7.55,6.95
NOW.N,13278000000.0,28451050280.153027,20216339695.12155,54715151587.059166,160266870941.1,26264101306.90614,34498811891.937614,1.923132926492613,2.7064816090453108,2.92911316687287,0.12614172583772038,0.2355633883,0.07,8.7,7.85
012510.KS,314248168.337216,592511821.716635,740920054.6540436,1128830130.3617218,1870529326.97447,536318308.64508677,387910075.7076782,1.905160519989722,1.5235518640250658,1.657051204307488,0.39610181138002337,0.1627355043,0.07271793660724604,8.0,7.3
064400.KS,4315932839.44646,2695823780.9048038,3226945065.0412173,4830008552.269121,4129646588.49991,2134184771.3643174,1603063487.2279038,1.7916633076988502,1.49677433452293,0.8549977797782193,0.7814094973713966,0.0,0.07400000000000001,6.9,5.95
ALRM.OQ,1011187000.0,2096514330.7413852,2159465280.5152593,3341199313.3390126,2532159028.28,1244684982.5976274,1181734032.8237534,1.593692570733572,1.5472345600952593,0.7578593166145178,0.8528158209644923,0.0639840691,0.06822480991352206,7.15,6.35
ALSTW.PA,29717754.2668231,34275487.81140143,35167020.43940612,-92456268.97768371,239820008.221463,-126731756.78908513,-127623289.41708982,-2.6974457515066783,-2.6290617693070915,,0.14663922622724188,-0.015179918,0.07300000000000001,6.85,6.75
NET.N,2167937000.0,4229622422.0122232,5839237883.222076,6470078561.385693,69374522050.0,2240456139.3734694,630840678.1636162,1.529705944368335,1.1080347625460192,10.722361620774834,0.0841697745897779,0.05553227600000001,0.06977841604622698,7.9,7.2
NEKG.DE,1346445300.8815,2480020475.9881353,901243636.5707018,5183468687.847623,12588703710.2287,2703448211.8594875,4282225051.2769213,2.0900910851481296,5.751462176832783,2.428625399000147,0.07159145669926398,0.09123527320000001,0.07,8.1,7.3
MSABb.ST,47262715.4996196,41547375.392810285,36290618.31013068,113240973.59752199,129216653.984129,71693598.2047117,76950355.2873913,2.7255866953540027,3.120392511083513,1.1410768547733203,0.28085093671120803,-0.1820280837,0.07,7.3,6.9
LMN.V,765660000.0,1325908224.915,724834248.4345922,4760624062.045284,5074815892.10143,3434715837.1302843,4035789813.610692,3.5904627278034074,6.567879583955496,1.0659980342831694,0.14282966394165006,0.0,0.07,7.95,7.8
