Instrument,AV,tangible_repro,intangible_repro,EPV,FranchiseValue,FranchiseShare,AV_over_EV,ROIC,CompanyMoat(v3.2),CoreMoat(v3.2),MoatGap
015760.KS,127631793592.34346,335918283406.4166,1912811430.572071,-77211690869.65126,-204843484461.99472,2.6530112493950093,1.1949532288224316,-0.0454479110958918,7.35,7.7,0.35
IT.N,12714003758.310726,910278675.1162431,5548991379.155363,19184289605.70235,6470285847.391624,0.3372700256499669,1.1606042443431008,0.17472918520455183,7.7,8.7,1.0
SRE.N,77004000000.0,83957731983.99791,0.0,25410929550.493423,-51593070449.50658,-2.030349592170065,0.8106910641908391,0.023099645064341333,6.8,7.4,0.6
IGN1L.VL,5523061202.917448,8784352590.026213,0.0,3499357965.6819596,-2023703237.2354884,-0.5783070086232537,1.3630149681635855,0.04435132050833413,7.15,8.9,1.75
INF1T.TL,2396409670.868631,0.0,13023434.73196971,2024579004.4383984,-371830666.4302325,-0.18365826456516834,1.0841954801604734,0.05946183969762666,6.3,8.2,1.9
CGET.SN,1184307731.821214,2142122570.484269,0.0,1932000911.0903654,747693179.2691514,0.38700456867133415,1.2401083305999463,0.08875127350570028,8.1,8.65,0.55
ISAE4.SA,6381707953.817789,76337314.33906963,24513096.86507705,7639831172.112956,1258123218.295167,0.16467945298157768,1.0145164603952121,0.10131939023103127,7.5,8.05,0.55
IGNY.BU,4020208596.1578655,0.0,285860854.9047564,4149227295.2733035,129018699.11543798,0.031094632791607457,0.9682725268326776,0.07777687853238552,6.05,7.45,1.4
ORA.N,5189082270.758587,9331182439.091646,19609135.37929329,1774604965.7261498,-3414477305.0324373,-1.9240773980564565,0.4847159066420388,0.024029982233714824,6.75,7.7,0.95
IREE.MI,9490743807.476833,0.0,0.0,8328244212.989833,-1162499594.4870005,-0.13958519524125051,0.9755973150923776,0.05659205282866549,7.1,7.7,0.6
WTRG.N,14827584000.0,22776931899.89898,0.0,7633363934.797162,-7194220065.202838,-0.9424704660559338,0.7802614136029934,0.03603658393948747,7.6,7.85,0.25
TEMN.S,3297655727.022586,159760666.9108179,1124946863.511293,5674674370.725783,2377018643.7031975,0.4188819460664806,0.5303229236248064,0.16760923805555533,7.05,7.85,0.8
9449.T,2608780301.4775853,0.0,1734029474.0710585,6447969506.150332,3839189204.672747,0.5954105708798365,6.117795621381029,0.3243331122209554,6.35,7.45,1.1
YUBICO.ST,347800880.44319487,0.0,130205473.37737498,717388731.2722876,369587850.82909274,0.5151849126116456,0.8303752806000169,0.23078249612993926,6.85,7.65,0.8
CRCL.N,4143716337.6000004,47421554.17092606,1151355168.8,6155343557.612301,2011627220.0123005,0.32680990121575343,0.262802625903563,0.14399132481913962,6.6,6.95,0.35
YSNG.DE,375332587.34879124,79103308.93821993,125705228.73658505,1028136647.1726543,652804059.823863,0.6349390050622697,0.2719522251347088,0.2883080031860204,8.15,9.15,1.0
AMG1L.VL,351020868.0535409,0.0,5117683.007896297,-83724604.24634406,-434745472.2998849,5.192565270547321,0.9058570113950853,-0.01694324467255402,7.45,7.45,0.0
SMWB.N,887091681.0239241,94705026.55727294,468093340.51196206,115684597.68302648,-771407083.3408977,-6.6681917799855945,2.2983800113339283,0.022087838828511782,5.3,5.9,0.6
NWE.OQ,6332814000.0,12554485905.63775,0.0,2637383647.6897426,-3695430352.3102574,-1.4011728462589534,0.815036629745689,0.029152420288718724,7.9,8.55,0.65
NEAG.S,1396356717.522289,8857352883.451353,0.0,492344902.2042806,-904011815.3180084,-1.8361352199863372,1.04254530150063,0.024681474813580018,6.2,7.0,0.8
ANODb.ST,1608676450.5144558,0.0,521807515.3974606,1606905468.278603,-1770982.2358527184,-0.001102107293063034,1.8197732874343995,0.0850814980968174,7.05,8.35,1.3
YORW.OQ,444607000.0,960181540.6096085,0.0,276111124.0176884,-168495875.9823116,-0.6102466048108852,0.6210325502717345,0.043471602294246806,8.55,8.55,0.0
MUMG.DE,798581394.2003418,64535433.10227608,329787038.5492624,742644208.1219366,-55937186.07840526,-0.07532164859921832,1.1397691389702567,0.11089104197156276,6.65,7.75,1.1
CMS.N,27046000000.0,53633850031.78729,0.0,12817421379.28455,-14228578620.71545,-1.1100968127420392,0.654720694807602,0.033173833341341365,7.25,7.75,0.5
NWN.N,4137588000.0,7338591011.671149,0.0,1810057168.2408698,-2327530831.7591305,-1.2858880219905844,0.8898536105772729,0.030622672382281873,6.15,6.8,0.65
AOFG.DE,336866385.30041945,21630377.82094662,178215086.64032078,1103307442.072455,766441056.7720355,0.6946758696128715,0.2757435021749781,0.48680043338652995,7.75,8.4,0.65
APP.OQ,8575433772.940613,303905718.4839305,2646109386.470307,17373942155.150574,8798508382.20996,0.5064198040743222,0.056760758121831976,0.20421501242694606,7.35,7.7,0.35
058970.KQ,129446369.74812773,12287153.086406,39940634.24060768,118633329.87831002,-10813039.869817704,-0.09114672816576376,1.1800107814642549,0.09808160741003424,6.95,7.55,0.6
ALUP11.SA,4009371553.770317,1734754446.176627,0.0,4092300183.576331,82928629.80601406,0.020264551984439546,1.0466760461350444,0.08484691677980419,7.25,8.15,0.9
SO.N,107258000000.0,0.0,0.0,72316992593.7888,-34941007406.2112,-0.48316455307368833,0.604503142444058,0.04719638145001041,7.55,7.8,0.25
NEE.N,157562000000.0,235980086203.9862,0.0,64957816232.99213,-92604183767.00787,-1.4256049408257991,0.5772983140481934,0.028858780266240905,8.15,8.5,0.35
CPFE3.SA,8924757166.331936,5269236529.005189,0.0,16050886371.92689,7126129205.594954,0.44397107053593016,0.6154535530198195,0.1579541705009827,7.95,8.85,0.9
NOW.N,39145100560.30606,5486949414.968527,15487050280.153027,38752621103.99014,-392479456.31591797,-0.01012781703881977,0.4440329821255747,0.11466217398121802,7.85,8.7,0.85
1663.T,459221337.40670234,0.0,4079229.188509173,523049839.5421321,63828502.13542974,0.12203139607365907,1.019681008011636,0.08504088597217298,6.8,7.65,0.85
NI.N,27698000000.0,50116500468.21118,0.0,15502356451.705526,-12195643548.294474,-0.7866961120580312,0.7103280555494333,0.0391784587919484,8.25,8.7,0.45
012510.KS,855090560.6014959,507817810.6715839,165447778.469452,767935166.5063069,-87155394.09518898,-0.11349316699702564,0.35577442350709243,0.08097331285602948,7.3,8.0,0.7
064400.KS,2732471547.7590256,1255459979.156561,659912507.8140236,3981465862.416317,1248994314.6572914,0.3137021282657156,0.6201273105254373,0.14215685446848636,5.95,6.9,0.95
ALRM.OQ,3416636661.48277,252657339.773874,1248351330.7413852,2510537119.7951107,-906099541.6876593,-0.36091859966667517,1.4824581953496043,0.07899371699401658,6.35,7.15,0.8
CPK.N,3212700000.0,0.0,0.0,2808631993.323999,-404068006.6760011,-0.14386648291283938,0.7060473250505366,0.05210125302680004,6.75,7.0,0.25
ALSTW.PA,68550975.62280285,0.0,34275487.81140143,17300961.958659887,-51250013.664142966,-2.962263820162329,0.2635941941687543,0.036847622123763225,6.75,6.85,0.1
NTGCLGAS.SN,2103462183.678005,3441985907.635572,0.0,3263731749.4863048,1160269565.8082998,0.3555039613751714,1.158287594975941,0.09635616022213732,6.6,7.3,0.7
NET.N,6164271844.0244465,1321364351.209853,2770499422.0122232,2278286561.680867,-3885985282.3435793,-1.7056613279922914,0.07703286178207248,0.046843219817089714,7.2,7.9,0.7
COCE5.SA,2098804293.912141,70641785.51298186,40560993.03969318,2645098582.16907,546294288.2569287,0.20653078563482083,1.30579687956541,0.09812688443877869,7.6,7.7,0.1
NEKG.DE,4085129332.7004685,153822296.5351523,1388859722.9021554,4996148113.147539,911018780.4470706,0.18234422995781344,0.5508447715234799,0.12970897518905328,7.3,8.1,0.8
ALTS.BU,266693158.8922169,0.0,0.0,778459296.3771386,511766137.4849217,0.6574089870422556,0.7930573888841028,0.17780117991904695,6.45,7.25,0.8
NTGY.MC,27920087382.40369,91114180303.23889,0.0,37750587204.87096,9830499822.467266,0.260406540674918,0.5954701237154706,0.07761567595307665,6.75,8.35,1.6
OGE.N,10691300000.0,23811143943.70431,0.0,5700203095.322573,-4991096904.677427,-0.8755998376220984,0.6879788150533636,0.03732139371943357,8.2,8.3,0.1
MSEX.OQ,892577000.0,1860972808.856274,0.0,430981475.72094065,-461595524.27905935,-1.071033328072646,0.6422069702636511,0.03379955264415938,7.65,7.8,0.15
MSABb.ST,51189108.86802084,0.0,25219513.66870989,68965775.64916144,17776666.781140603,0.2577607025196526,0.4263991085416029,0.185894476151457,6.9,7.3,0.4
OGS.N,6802647000.0,12433093895.95648,0.0,3405764336.0623455,-3396882663.9376545,-0.9973921647981787,0.8196811554118714,0.03504569670076431,7.1,7.1,0.0
LMN.V,1696961449.83,34193223.51959214,506766224.915,4092395219.8715324,2395433770.0415325,0.5853378379512254,0.4331777829300398,0.24068964434928392,7.8,7.95,0.15
LIF.OQ,1603296799.668419,5362433.952040697,619494899.8342094,321776975.4549926,-1281519824.2134264,-3.982633693418734,0.6154584565241508,0.022576456566700424,6.55,7.1,0.55
CLBT.OQ,1322396101.22525,100680317.689205,637564050.612625,1302464257.96376,-19931843.261490107,-0.015303178678124384,0.47963648301971434,0.1521499184272844,7.65,8.5,0.85
AUR.OQ,5775109846.825417,-29000000.0,2455554923.4127088,855048107.0997406,-4920061739.725676,-5.754134415213382,0.5207724476322991,0.018030539900044457,4.95,6.2,1.25
LGD1L.VL,339259833.4566554,718716293.7841995,0.0,140706130.93198788,-198553702.5246675,-1.411123319286215,0.5649310868859888,0.028443299464450233,8.6,9.2,0.6
KXS.TO,1282130237.6175065,155225622.672764,568633618.8087533,1316337717.1105418,34207479.49303532,0.025986856600996932,0.4880103505967662,0.12914376574282863,7.4,7.75,0.35
CSU.TO,33139486962.314922,1028784215.294613,13342243481.157463,56208622716.172554,23069135753.85763,0.41041987223821613,0.718153870166327,0.19270219974789038,8.3,9.05,0.75
AURE3.SA,6219899153.048208,11912342478.47258,11651877.0535909,1717802253.1662169,-4502096899.881991,-2.6208470105239536,1.019327335715736,0.027669681583213184,6.0,6.9,0.9
KVYO.N,3275759004.9520836,268440043.6379321,1572037002.4760418,817621329.8816516,-2458137675.0704317,-3.006450034059459,1.0108781479803393,0.033593211221394935,6.2,7.15,0.95
3788.T,349502647.4304645,0.0,161635166.67724943,164657111.49566874,-184845535.93479577,-1.1226088825180083,3.3558030444214353,0.06485755917856457,6.5,7.6,1.1
CHKP.OQ,8420092362.10891,340325344.5844412,3290396181.054455,12896290590.303587,4476198228.194677,0.3470919173890377,0.7048508123607458,0.2011236554388317,7.15,7.85,0.7
KTN.DE,3979098355.1734686,527815731.9558845,1402793954.0216737,3704471452.4990735,-274626902.6743951,-0.07413389634549053,1.9941955305985533,0.09294490998360708,6.0,8.7,2.7
015360.KS,580596572.7264531,1092670067.159359,2177363.217951403,131158418.31889412,-449438154.4075589,-3.4266817194669903,1.406673842837062,0.016779738286778857,7.15,7.65,0.5
XEL.OQ,58649000000.0,117233791787.9044,0.0,18779202198.809814,-39869797801.190186,-2.123082619756714,0.6961949372560937,0.022413752219418694,7.7,7.85,0.15
IXXG.DE,602008722.9951378,0.0,168364567.26903573,670951646.3873742,68942923.39223635,0.1027539372821393,0.9096455924642821,0.10083634737755814,7.95,8.75,0.8
CSMG3.SA,2812174730.691984,1663771186.706002,0.0,3296346932.5817537,484172201.88976955,0.14688144536732906,0.514421824769679,0.1067614427923086,7.65,8.0,0.35
IVUG.DE,425060810.18200827,35351514.74397218,184868119.2894702,483107118.2174181,58046308.03540981,0.12015204464299899,1.1359983867781418,0.14079320294700048,7.6,8.3,0.7
LUSURC1.LM,2915248319.75257,6274413177.716527,0.0,3820127793.85242,904879474.0998497,0.23687151920834595,0.9115598015398882,0.07702023042768065,8.25,9.15,0.9
3673.T,593839504.1501075,28989363.25612618,218317556.09675843,154254542.3340565,-439584961.816051,-2.8497375517414434,1.3121241581796232,0.03020233386083032,7.0,7.9,0.9
APPF.OQ,1966742728.8805017,68121942.49221449,837693364.4402508,2384174687.7318015,417431958.85129976,0.17508446885174597,0.4019414340235092,0.14781659101678543,7.25,8.05,0.8
SPSC.OQ,2086076375.5484996,172389829.1236316,631769187.7742496,2261533767.118663,175457391.57016325,0.07758336139889128,1.0927328770247655,0.10885414376627577,7.55,8.45,0.9
MGEE.OQ,2099281000.0,5010261389.160383,0.0,1375721419.8656473,-723559580.1343527,-0.5259491999514083,0.5488793427071095,0.04221517849830555,7.5,7.5,0.0
AQN.TO,11509400000.0,0.0,0.0,5492970253.409672,-6016429746.590328,-1.0952962548551446,1.0336753984719262,0.03340816356531853,6.1,7.1,1.0
CMIG4.SA,8619526131.532572,3793292202.292211,983259.302896998,9970112548.365088,1350586416.8325157,0.13546350758637993,0.9015796630826333,0.1033091089329956,7.15,8.15,1.0
METRm.BA,639702274.2935908,1135911125.225404,0.0,822826025.0546832,183123750.76109242,0.22255464118180077,1.7919889377077578,0.09003848206954063,7.75,7.85,0.1
ARTNA.OQ,432100000.0,1558830121.648938,0.0,284518920.8139196,-147581079.1860804,-0.518703918754848,0.8295512723280977,0.045348639816451285,7.45,8.05,0.6
MDU.N,5455514000.0,0.0,0.0,2137600131.4432282,-3317913868.5567718,-1.552167694860984,0.7744061710343418,0.027427664781178453,7.0,7.45,0.45
4493.T,31148453.948177338,0.0,15574226.974088669,26737163.517025184,-4411290.431152154,-0.1649872256772195,0.3640306102586318,0.12704001961391984,6.8,7.5,0.7
ASCI.MI,1764287140.457815,669465078.7574308,0.0,940095253.27813,-824191887.1796849,-0.8767110399778236,1.1708659854880783,0.04338788903303903,7.05,7.8,0.75
3663.T,89059828.46723536,0.0,43739256.716860585,136759260.37145606,47699431.9042207,0.34878392713343725,0.23912124986101244,0.22330224171110685,6.75,7.45,0.7
MANH.OQ,1595650313.4435372,165649722.8411882,804816156.7217686,3089433384.23579,1493783070.7922525,0.48351360427917384,0.20066849699896738,0.2734585185255093,7.5,8.1,0.6
ASEP.WA,519851363.8455566,199096902.545197,101070181.2392034,939841749.5064479,419990385.6608913,0.44687351448416357,0.622667838001876,0.15627084627210036,6.45,7.7,1.25
LWSA3.SA,718059978.5075228,124968979.2492642,169263876.4182673,345330895.0847853,-372729083.42273754,-1.0793389433957987,1.940002403920724,0.06292517271353015,5.75,6.25,0.5
CRWV.OQ,26153282955.0,43966782467.11051,2176141477.5,-1371471910.2978373,-27524754865.297836,20.069499534496767,0.35992757076455917,-0.00400393991130833,5.4,5.6,0.2
004690.KS,1360436974.801053,7978240736.858627,5554239.87603906,-75069123.25547104,-1435506098.056524,19.12245722081088,3.4042125138060157,-0.004100070786725543,7.25,7.85,0.6
LNT.OQ,19161000000.0,35110648224.81984,0.0,8003861879.451512,-11157138120.548489,-1.3939693473712298,0.6244057617096977,0.029240140470831687,7.65,8.45,0.8
HTO.OQ,3466932000.0,6665750342.327785,0.0,1252524497.475349,-2214407502.524651,-1.7679554427782622,0.8018653524214153,0.025289424431536135,7.55,7.9,0.35
IDR.MC,17428534199.48482,15428686523.60721,7187153302.953481,12782677159.602907,-4645857039.881914,-0.3634494544354304,1.428691713845236,0.08368950104991514,6.8,8.55,1.75
CDNS.OQ,18902501714.760418,0.0,7051850357.380208,24918863106.45608,6016361391.695663,0.2414380369599173,0.18677641831298286,0.14719194454789342,9.15,9.75,0.6
ENGIE.PA,89690606921.57635,263239892990.1031,202760914.7186785,66291158388.96432,-23399448532.612038,-0.3529799312800576,1.1315173368508593,0.05407722700157015,5.3,5.9,0.6
SBSP3.SA,12830384151.90797,326098387.6185005,0.0,18957345452.92073,6126961301.01276,0.32319721747059205,0.5226202323397093,0.13549649297277072,8.85,9.55,0.7
QTCOM.HE,757034664.707963,48622147.58238092,194930895.4184728,1194966772.4318798,437932107.72391677,0.36648057320680144,0.9160559471368739,0.13550451524627016,7.0,8.0,1.0
TRUEb.ST,196810673.1406392,0.0,79075300.69685479,624316636.5633875,427505963.4227483,0.6847582434708084,0.6711860131877192,0.37118975930792414,5.35,6.5,1.15
ENGI4.SA,10198712088.712898,897352249.6925337,35733440.74132863,12310545823.009089,2111833734.2961903,0.17154671812756317,0.9026623717347357,0.096578662754821,7.4,8.4,1.0
AIP.OQ,353181921.2498594,15101568.79465608,210397460.6249297,4428489.989236268,-348753431.2606231,-78.75222301694052,0.17972577393421155,0.002171064679516076,6.9,7.8,0.9
QLYS.OQ,1607544143.5494256,561791112.0928268,746165071.7747127,2576915009.447914,969370865.8984885,0.37617494653274164,0.43558756051226744,0.20941308719017973,7.0,7.7,0.7
ENEV3.SA,7816948701.041998,10050642267.57961,40416654.70211555,6934390883.979025,-882557817.062973,-0.1272725797880826,0.5940455343045538,0.07983011300228113,5.45,5.85,0.4
EDSP.PA,101391737.6181261,0.0,50695868.80906305,893564637.0206579,792172899.4025319,0.8865311658301648,0.06175168778781104,1.2866969249148492,7.0,7.45,0.45
AKAM.OQ,16118954956.623821,8880583967.173983,4111380978.3119106,10416039988.049326,-5702914968.574495,-0.5475127759798966,0.72368553320471,0.056849460777497834,5.65,6.1,0.45
TRN.MI,9178321898.573938,0.0,1173680.809231746,16973941211.470894,7795619312.8969555,0.4592698428594014,0.23944217076990665,0.1517753955933919,8.2,8.6,0.4
QTWO.N,2294681690.0099244,192082132.5548684,881098845.0049624,255231905.39584002,-2039449784.6140845,-7.990575400246669,0.8591529632714212,0.012396664835167851,6.8,7.5,0.7
ENELGXCH.SN,3056612042.8006897,29962704952.40855,14569021.40034481,5979861887.225659,2923249844.4249697,0.4888490569773349,0.5753378071205675,0.13405558384152885,5.25,5.5,0.25
CCSI.OQ,1333785188.9850063,222327225.2695876,418164094.4925031,1985467300.828166,651682111.8431597,0.328226061225654,1.1744864360559537,0.12326319040855058,6.2,7.15,0.95
BSY.OQ,5997403680.211797,168316490.2989455,1841138840.1058986,5717718326.593861,-279685353.61793613,-0.0489155529605372,0.6082581530037343,0.09053665808330062,7.8,8.75,0.95
ECL.SN,4153634856.0,12675377539.15251,10322928.0,2724575616.5252957,-1429059239.4747043,-0.5245070941716828,0.9178347450976407,0.04603087975778654,6.65,6.9,0.25
SAPR4.SA,2580301990.140586,162850678.7851758,0.0,3298351243.119651,718049252.979065,0.2176994504381282,0.9412011077915687,0.12015058144124637,8.35,9.15,0.8
AES.N,40298000000.0,59653903327.79913,0.0,25881757288.20908,-14416242711.79092,-0.5570040144978298,1.0349478152267726,0.04495813713272708,4.75,5.3,0.55
ENGIEC1.LM,1615041000.0,0.0,0.0,1029152795.0530614,-585888204.9469386,-0.5692917589722246,1.341385885432646,0.043375645460373036,5.35,5.6,0.25
TYL.N,5844705467.154554,478534907.2909594,1319726733.5772772,6021280461.668417,176574994.5138626,0.02932515693928265,0.4794880796035948,0.09314731784022671,8.4,8.85,0.45
ETR.N,46140403000.0,0.0,0.0,25250470570.158054,-20889932429.841946,-0.8273086385380257,0.8965934127659049,0.03830770485275267,7.85,8.2,0.35
017390.KS,363433965.0157816,1609240713.223257,589584.0077070036,-168917591.29162675,-532351556.30740833,3.1515459830843384,-2.044106682322978,-0.03444975975885985,7.0,8.0,1.0
ES.N,45544286000.0,73104756247.71121,0.0,31133708967.415257,-14410577032.584743,-0.46286091540416685,0.8086496483266643,0.04785143909642294,6.9,7.5,0.6
CDZI.OQ,87413000.0,144740971.4466939,0.0,-2208923125.317324,-2296336125.317324,1.0395726763861204,0.23386832096875315,-1.7688972895589068,5.1,5.9,0.8
EQTL3.SA,13311124446.70263,2010206969.634863,41893883.01901811,17983417847.020985,4672293400.318356,0.2598112016338617,0.7201610148903577,0.11160331397386984,7.95,8.3,0.35
OTTR.OQ,2495159000.0,5420581380.68785,0.0,3246005280.446011,750846280.4460111,0.23131394300838676,0.5608443834169555,0.08429408298572809,6.1,8.55,2.45
EDP.LS,42651956120.87901,94410248734.9894,0.0,23070656768.826157,-19581299352.052856,-0.8487534424469338,0.9627000616391959,0.03786335072747769,7.1,7.7,0.6
TXNM.N,9077781000.0,15051455202.56057,0.0,3057019460.7720895,-6020761539.227911,-1.969487475132818,0.761680768502506,0.023573091513669066,8.2,8.45,0.25
EQMA5B.SO,1450959466.86142,0.0,0.0,2315029589.191849,864070122.3304293,0.37324366235511763,0.9074331344775332,0.1365600778683469,7.9,8.35,0.45
SHFG.DE,1018609875.2225232,35847300.24084204,385214290.11234826,989788532.0402974,-28821343.182225823,-0.029118687728999084,1.3877186300095063,0.1070568163836578,7.15,8.05,0.9
ENMT4.SA,2152262588.4184127,28542413.58214279,8557896.363668896,3475665771.299245,1323403182.8808322,0.3807624984568434,0.7069770289528078,0.13497802040825213,5.35,6.1,0.75
AEE.N,33184000000.0,75721606095.60243,0.0,12247917478.502348,-20936082521.49765,-1.7093585548926864,0.658493461385645,0.025836373658846563,7.25,7.7,0.45
TAEE11.SA,3257591382.143504,0.0,0.0,3954387790.245084,696796408.1015797,0.1762084158312642,0.7161042454462934,0.10307472773432526,7.35,7.95,0.6
PUNTILLA.SN,67615293.52901936,0.0,0.0,171985905.884619,104370612.35559964,0.6068556130734297,0.433000070404245,0.17805163275311947,4.95,5.4,0.45
TVE1T.TL,56.8023901094,0.0,28.4011950547,190359298.82057056,190359242.01818046,0.9999997016043322,2.207642802265381e-07,469175.71221126535,7.9,7.9,0.0
DGCU2m.BA,126743436.9400414,815037294.558963,0.0,205240907.60014454,78497470.66010314,0.38246503378865326,1.299381486802793,0.11335390517148956,7.1,7.25,0.15
ALA.TO,14138735062.66394,16618653362.13129,0.0,7853507229.891233,-6285227832.772707,-0.8003084034672435,0.7364967263271407,0.038882226992434106,6.6,7.5,0.9
079940.KQ,563435060.077946,364338807.3517883,145911296.74139082,387152627.2677204,-176282432.81022555,-0.4553305864261235,1.9323163627860738,0.06674123726184304,6.15,7.0,0.85
ENELDXCH.SN,783797931.9546361,2765154328.392555,0.0,544526626.7901461,-239271305.16448998,-0.43941157951253357,1.3331012301467757,0.048488796588822256,7.75,8.2,0.45
ROGREEN.BX,159162361.6236167,0.0,0.0,6959162.102043515,-152203199.5215732,-21.87090878036591,0.8846206331944851,0.0030526299319432668,4.0,5.6,1.6
AWK.N,26693067673.545837,50386007000.61739,33836.7729180506,14804468354.745829,-11888599318.800009,-0.8030412868550536,0.653497243761,0.038823342118742624,8.5,8.85,0.35
RENE.LS,4756859636.141546,227049680.5205513,0.0,7469544604.30693,2712684968.1653833,0.36316604450039064,1.7279658639565478,0.10991876201871736,8.75,8.75,0.0
AWR.N,1916137000.0,0.0,0.0,2247007227.9006605,330870227.9006605,0.1472492939908283,0.4831268859658688,0.07350603051084521,8.15,8.5,0.35
TOTS3.SA,3427242011.993835,247087761.3680139,1213981330.9923549,1989021113.3786213,-1438220898.6152136,-0.723079754629754,1.005244436997733,0.0894665585593434,7.75,8.25,0.5
